priority_rank,discovered_order,video_id,youtube_url,title,duration_seconds,duration_text,published_time_text,category,category_label,already_in_queue
1,70,AqzF_M2mM04,https://www.youtube.com/watch?v=AqzF_M2mM04,Dobrando A Conversão De Um Vídeo De Vendas Na Prática | João Campos - Segredos da Escala #081,3150,52:30,há 1 ano,vsl,VSL,yes
2,58,icryHLwikKw,https://www.youtube.com/watch?v=icryHLwikKw,Ele Fez 1 Bilhão De Dólares Em Vendas Com VSLs | Jon Benson - Segredos da Escala #107,3180,53:00,há 11 meses,vsl,VSL,yes
3,161,p78Zv3_WCsM,https://www.youtube.com/watch?v=p78Zv3_WCsM,Ele Fez 40MM De Dólares Em 12 Meses Com VSLs | Peter Kell - Segredos da Escala #065,3514,58:34,há 1 ano,vsl,VSL,yes
4,135,beFYVzSv2bw,https://www.youtube.com/watch?v=beFYVzSv2bw,Segredos do ClickBank: Escalando os Maiores VSLs do Mundo | Jairet Crum  - Segredos da Escala #041,5579,1:32:59,há 2 anos,vsl,VSL,yes
5,139,eCaODMtU5GY,https://www.youtube.com/watch?v=eCaODMtU5GY,A Estrutura De VSL Que Já Vendeu +70MM Em 1 Ano | Elton Cipriano - Segredos da Escala #044,8663,2:24:23,há 2 anos,vsl,VSL,yes
6,63,NiT0-ABoVnk,https://www.youtube.com/watch?v=NiT0-ABoVnk,"19 Anos E +100MM Com VSLs, Lançamentos E Startups | Kayky Janiszewski - Segredos da Escala #034",8664,2:24:24,há 2 anos,vsl,VSL,yes
7,80,jbFY16W5GTE,https://www.youtube.com/watch?v=jbFY16W5GTE,Ele Ganha de 40 a 50 Mil Reais Para Escrever um Único Vídeo de Vendas | Derick Carneiro - SDE #14,8900,2:28:20,há 2 anos,vsl,VSL,yes
8,71,E9nZMgzzxz4,https://www.youtube.com/watch?v=E9nZMgzzxz4,Criando Vídeo de Vendas de 8 Dígitos Na Prática | Tiago Filemon - Segredos da Escala #002,9243,2:34:03,há 2 anos,vsl,VSL,yes
9,4,yhjZTeFNMHk,https://www.youtube.com/watch?v=yhjZTeFNMHk,Perpétuo Para Público Frio: Conheça O “Funil De VSL” | Tiago Filemon - Segredos da Escala #161,10504,2:55:04,há 3 semanas,vsl,VSL,yes
10,129,J3HKvFrOnAw,https://www.youtube.com/watch?v=J3HKvFrOnAw,Criando VSLs Que Vendem 100K/Dia Na Prática | Lucas Nóbrega - Segredos da Escala #077,11329,3:08:49,há 1 ano,vsl,VSL,yes
11,29,NlZ4rbm2Jvs,https://www.youtube.com/watch?v=NlZ4rbm2Jvs,Edição DR: Como Ganhar 10K/Mês (Ou Mais!) Editando Vídeos Simples | Gabriel Figueiredo - SDE #135,11558,3:12:38,há 6 meses,vsl,VSL,yes
12,74,61XTw1pfDXc,https://www.youtube.com/watch?v=61XTw1pfDXc,"Eles Fizeram 1 Bilhão Em Vendas Com VSLs | Derick, Diogo e Samuel - Segredos da Escala #100",12182,3:23:02,há 1 ano,vsl,VSL,yes
13,31,cL3FuW8bAMA,https://www.youtube.com/watch?v=cL3FuW8bAMA,"Escalando Experts Para 7D/Mês Com VSLs (Sem Promessas Milagrosas!) | Wesley, Braz e Keeps - SDE #133",12757,3:32:37,há 7 meses,vsl,VSL,yes
14,8,qohJceyapS0,https://www.youtube.com/watch?v=qohJceyapS0,Escalando Experts Para 7D/Mês Com VSLs White | Matheus Lourenço - Segredos da Escala #157,14580,4:03:00,há 1 mês,vsl,VSL,yes
15,42,pj5A6KEFkKM,https://www.youtube.com/watch?v=pj5A6KEFkKM,Faturando 6 Dígitos/Mês Com Low Ticket & Mini-VSLs! (Curso Gratuito),15025,4:10:25,há 9 meses,vsl,VSL,yes
16,46,awbrqeqq-io,https://www.youtube.com/watch?v=awbrqeqq-io,Ela Bateu O Controle Dos Maiores Copywriters Do Mundo | Kim Krause Schwalm - Segredos da Escala #119,2553,42:33,há 9 meses,copy,Copy,yes
17,82,VQJ_Y8E6Hw0,https://www.youtube.com/watch?v=VQJ_Y8E6Hw0,Fiz R$ 2.5 Milhões por Dia com Uma Única Copy | Stefan Georgi - Segredos da Escala #001,3145,52:25,há 2 anos,copy,Copy,yes
18,52,z0adfyWscI0,https://www.youtube.com/watch?v=z0adfyWscI0,O Copywriter Que Fez +1 Bilhão De Dólares Em Vendas | David Deutsch - Segredos da Escala #113,3968,1:06:08,há 10 meses,copy,Copy,yes
19,50,9wfKG0bf53o,https://www.youtube.com/watch?v=9wfKG0bf53o,Copy Hacking: Como Criar Uma Copy Milionária (Sem Ser Copywriter!) | Jim Edwards - SDE #115,4096,1:08:16,há 10 meses,copy,Copy,yes
20,40,W734UsIuOCI,https://www.youtube.com/watch?v=W734UsIuOCI,Os Segredos Para Criar Uma Copy Milionária | Csaba Borzasi - Segredos da Escala #124,4688,1:18:08,há 9 meses,copy,Copy,yes
21,84,bdcvBZLyDqE,https://www.youtube.com/watch?v=bdcvBZLyDqE,Como Ele Cria Ofertas Que Convertem Tanto? | Junior Iwanowski - Segredos da Escala #004,7277,2:01:17,há 2 anos,copy,Copy,yes
22,11,FV-KR1eEbCw,https://www.youtube.com/watch?v=FV-KR1eEbCw,De CTO Da Empiricus A Fundador Do Maior Swipe File Do Brasil | Bruno Monteiro - SDE #154,9253,2:34:13,VTurb e Bruno Monteiro do Swiper,copy,Copy,yes
23,23,7sa0JIa4RaQ,https://www.youtube.com/watch?v=7sa0JIa4RaQ,De Copy Jr A Sócia De Uma Operação Milionária (Em Apenas 18 Meses!) | Luisa Velozo - SDE #141,9259,2:34:19,há 5 meses,copy,Copy,yes
24,153,fBaX4ixKkFo,https://www.youtube.com/watch?v=fBaX4ixKkFo,Ela Criou Narrativas Que Fizeram +45MM | Queila Trizotti - Segredos da Escala #058,9924,2:45:24,há 1 ano,copy,Copy,yes
25,36,rx1uxvGrakk,https://www.youtube.com/watch?v=rx1uxvGrakk,O Copywriter Por Trás De +1 Bilhão Em Vendas | Diogo Ramalho - Segredos da Escala #128,10289,2:51:29,há 8 meses,copy,Copy,yes
26,41,Rz1Y7fhXGFI,https://www.youtube.com/watch?v=Rz1Y7fhXGFI,Ela Já Faturou +100MM Com Suas Copys (Aos 17 Anos!) | Amanda Khayat - Segredos da Escala #123,10292,2:51:32,há 9 meses,copy,Copy,yes
27,110,LO-kTzkkeTg,https://www.youtube.com/watch?v=LO-kTzkkeTg,A Copywriter Que Já Fez +25MM Em Vendas | Bela Franceschini - Segredos da Escala #101,10753,2:59:13,há 1 ano,copy,Copy,yes
28,105,aJ4o-FSi5aU,https://www.youtube.com/watch?v=aJ4o-FSi5aU,O Copywriter Que Fatura 8 Dígitos Por Mês | Gustavo Menezes - Segredos da Escala #029,10860,3:01:00,há 2 anos,copy,Copy,yes
